jdi,"'jdi',"
sih,"'sih',"
di,"'di',"
ini,"'ini',"
ya,"'ya',"
aja,"'aja',"
dong,"'dong',"
ke,"'ke',"
ni,"'ni',"
nya,"'nya',"
inii,"'inii',"
yah,"'yah',"
gini,"'gini',"
lah,"'lah',"
kog,"'kog',"
sihh,"'sihh',"
pas,"'pas',"
nge,"'nge',"
itu,"'itu',"
woyyy,"'woyyy',"
deh,"'deh',"
g,"'g',"
dah,"'dah',"
duh,"'duh',"
yg,"'yg',"
udh,"'udh',"
n,"'n',"
kok,"'kok',"
lol,"'lol',"
kan,"'kan',"
se,"'se',"
sh,"'sh',"
wkwk,"'wkwk',"
jg,"'jg',"
klo,"'klo',"
d,"'d',"
dh,"'dh',"
huhuhuhu,"'huhuhuhu',"
jd,"'jd',"
akses,"'akses',"
ttg,"'ttg',"
ih,"'ih',"
dst,"'dst',"
nih,"'nih',"
it,"'it',"
woe,"'woe',"
mnt,"'mnt',"
trs,"'trs',"
ana,"'ana',"
mo,"'mo',"
loh,"'loh',"
mw,"'mw',"
yaa,"'yaa',"
min,"'min',"
ny,"'ny',"
dr,"'dr',"
kak,"'kak',"
tadi,"'tadi',"
eh,"'eh',"
zzzzz,"'zzzzz',"
tpi,"'tpi',"
wa,"'wa',"
san,"'san',"
si,"'si',"
pp,"'pp',"
or,"'or',"
ny,"'ny',"
lg,"'lg',"
va,"'va',"
sm,"'sm',"
eeeeeeh,"'eeeeeeh',"
eeeeeeeeh,"'eeeeeeeeh',"
dg,"'dg',"
lgi,"'lgi',"
ta,"'ta',"
hhadeh,"'hhadeh',"
kek,"'kek',"
heh,"'heh',"
td,"'td',"
kl,"'kl',"
tsb,"'tsb',"
lo,"'lo',"
ehhh,"'ehhh',"
in,"'in',"
af,"'af',"
si,"'si',"
dll,"'dll',"
k,"'k',"
a,"'a',"
lgyy,"'lgyy',"
kyk,"'kyk',"
ko,"'ko',"
nah,"'nah',"
kya,"'kya',"
ber,"'ber',"
oy,"'oy',"
nya,"'nya',"
iya,"'iya',"
sll,"'sll',"
sj,"'sj',"
koq,"'koq',"
ad,"'ad',"
cb,"'cb',"
bos,"'bos',"
boyy,"'boyy',"
gi,"'gi',"
dear,"'dear',"
sich,"'sich',"
loe,"'loe',"
boss,"'boss',"
m,"'m',"
skr,"'skr',"
duuh,"'duuh',"
hmm,"'hmm',"
akpdjskjdjhx,"'akpdjskjdjhx',"
kx,"'kx',"
xkvx,"'xkvx',"
msv,"'msv',"
sovd,"'sovd',"
hhxgjdvdjn,"'hhxgjdvdjn',"
fkfvdjkf,"'fkfvdjkf',"
fibjd,"'fibjd',"
dibjdejjeks,"'dibjdejjeks',"
b,"'b',"
dkkdhldbd,"'dkkdhldbd',"
tu,"'tu',"
lsg,"'lsg',"
lg,"'lg',"
yach,"'yach',"
ud,"'ud',"
tb,"'tb',"
gb,"'gb',"
l,"'l',"
sih,"'sih',"
min,"'min',"
lu,"'lu',"
haa,"'haa',"
kah,"'kah',"
og,"'og',"
da,"'da',"
lho,"'lho',"
yaaa,"'yaaa',"
la,"'la',"
an,"'an',"
nua,"'nua',"
x,"'x',"
lahh,"'lahh',"
ihhh,"'ihhh',"
aduuh,"'aduuh',"
ya,"'ya',"
dehhh,"'dehhh',"
pak,"'pak',"
peaen,"'peaen',"
tuh,"'tuh',"
bafu,"'bafu',"
gl,"'gl',"
un,"'un',"
dsb,"'dsb',"
gag,"'gag',"
mlh,"'mlh',"
dih,"'dih',"
saja,"'saja',"
hal,"'hal',"
seee,"'seee',"
haduhh,"'haduhh',"
bin,"'bin',"
nohp,"'nohp',"
cm,"'cm',"
pny,"'pny',"
gt,"'gt',"
wong,"'wong',"
dongggggggg,"'dongggggggg',"
aj,"'aj',"
aa,"'aa',"
qa,"'qa',"
ini,"'ini',"
bozz,"'bozz',"
in,"'in',"
c,"'c',"
bs,"'bs',"
ileh,"'ileh',"
dn,"'dn',"
gx,"'gx',"
luhg,"'luhg',"
loohh,"'loohh',"
sh,"'sh',"
nie,"'nie',"
lh,"'lh',"
hhh,"'hhh',"
ahelah,"'ahelah',"
donk,"'donk',"
y,"'y',"
ky,"'ky',"
hey,"'hey',"
ini,"'ini',"
ku,"'ku',"
ne,"'ne',"
ap,"'ap',"
lurrrr,"'lurrrr',"
jga,"'jga',"
ato,"'ato',"
ehsdh,"'ehsdh',"
aja,"'aja',"
lino,"'lino',"
bli,"'bli',"
jlek,"'jlek',"
h,"'h',"
iyah,"'iyah',"
hayo,"'hayo',"
ae,"'ae',"
pa,"'pa',"
ue,"'ue',"
sana,"'sana',"
lahini,"'lahini',"
bngtgk,"'bngtgk',"
sie,"'sie',"
gnipa,"'gnipa',"
lrbaranini,"'lrbaranini',"
nihh,"'nihh',"
toh,"'toh',"
pie,"'pie',"
tdd,"'tdd',"
tuk,"'tuk',"
sah,"'sah',"
hmmm,"'hmmm',"
wus,"'wus',"
jumm,"'jumm',"
jum,"'jum',"
woi,"'woi',"
yasy,"'yasy',"
mkn,"'mkn',"
tong,"'tong',"
hadehh,"'hadehh',"
tuuu,"'tuuu',"
yh,"'yh',"
ush,"'ush',"
eeee,"'eeee',"
kah,"'kah',"
huhuhu,"'huhuhu',"
brt,"'brt',"
yaa,"'yaa',"
seh,"'seh',"
hilihh,"'hilihh',"
u,"'u',"
tq,"'tq',"
ma,"'ma',"
woiii,"'woiii',"
rb,"'rb',"
kq,"'kq',"
sih,"'sih',"
lha,"'lha',"
pnh,"'pnh',"
kang,"'kang',"
wkwkwkwk,"'wkwkwkwk',"
msa,"'msa',"
kan,"'kan',"
nyaa,"'nyaa',"
thx,"'thx',"
muluuu,"'muluuu',"
dech,"'dech',"
ya,"'ya',"
qr,"'qr',"
min,"'min',"
sd,"'sd',"
pam,"'pam',"
ss,"'ss',"
ja,"'ja',"
hihihi,"'hihihi',"
deh,"'deh',"
wkwkwk,"'wkwkwk',"
ya,"'ya',"
bgtu,"'bgtu',"
dri,"'dri',"
yll,"'yll',"
lok,"'lok',"
skg,"'skg',"
th,"'th',"
yaa,"'yaa',"
terrrr,"'terrrr',"
gi,"'gi',"
pw,"'pw',"
oops,"'oops',"
ap,"'ap',"
dl,"'dl',"
wae,"'wae',"
tikrt,"'tikrt',"
kn,"'kn',"
iniii,"'iniii',"
huff,"'huff',"
st,"'st',"
rs,"'rs',"
nyaaa,"'nyaaa',"
tks,"'tks',"
ena,"'ena',"
siih,"'siih',"
sja,"'sja',"
shg,"'shg',"
hehe,"'hehe',"
mb,"'mb',"
uu,"'uu',"
rt,"'rt',"
vt,"'vt',"
bmi,"'bmi',"
rf,"'rf',"
popdiinoimni,"'popdiinoimni',"
r,"'r',"
gtu,"'gtu',"
hy,"'hy',"
num,"'num',"
yaw,"'yaw',"
hadee,"'hadee',"
hehh,"'hehh',"
ngan,"'ngan',"
bsg,"'bsg',"
minn,"'minn',"
bae,"'bae',"
c,"'c',"
helooo,"'helooo',"
wah,"'wah',"
beuhh,"'beuhh',"
yth,"'yth',"
iy,"'iy',"
buar,"'buar',"
nihhhh,"'nihhhh',"
yaa,"'yaa',"
hadeh,"'hadeh',"
iwk,"'iwk',"
e,"'e',"
sy,"'sy',"
mi,"'mi',"
elah,"'elah',"
ehhhhh,"'ehhhhh',"
bos,"'bos',"
ajja,"'ajja',"
bun,"'bun',"
bund,"'bund',"
pak,"'pak',"
smw,"'smw',"
bapak,"'bapak',"
trusss,"'trusss',"
dii,"'dii',"
hg,"'hg',"
br,"'br',"
neh,"'neh',"
cz,"'cz',"
pakk,"'pakk',"
per,"'per',"
nihhh,"'nihhh',"
ssah,"'ssah',"
enk,"'enk',"
bi,"'bi',"
y,"'y',"
cnp,"'cnp',"
kk,"'kk',"
h,"'h',"
tross,"'tross',"
ajaa,"'ajaa',"
tok,"'tok',"
dunk,"'dunk',"
iki,"'iki',"
hadeeeeh,"'hadeeeeh',"
ala,"'ala',"
ituu,"'ituu',"
w,"'w',"
nu,"'nu',"
inj,"'inj',"
mu,"'mu',"
ini,"'ini',"
terooooossssssssssssss,"'terooooossssssssssssss',"
niku,"'niku',"
a,"'a',"
c,"'c',"
e,"'e',"
teruz,"'teruz',"
bl,"'bl',"
ng,"'ng',"
wahh,"'wahh',"
lai,"'lai',"
nda,"'nda',"
az,"'az',"
huuuh,"'huuuh',"
yaach,"'yaach',"
ajh,"'ajh',"
stb,"'stb',"
gb,"'gb',"
permisi,"'permisi',"
oi,"'oi',"
nya,"'nya',"
mmg,"'mmg',"
sihg,"'sihg',"
maw,"'maw',"
mya,"'mya',"
cuk,"'cuk',"
mang,"'mang',"
aduh,"'aduh',"
hr,"'hr',"
hmmmm,"'hmmmm',"
ah,"'ah',"
lhooo,"'lhooo',"
q,"'q',"
ehh,"'ehh',"
ntah,"'ntah',"
jk,"'jk',"
dong,"'dong',"
dkk,"'dkk',"
ta,"'ta',"
lhaa,"'lhaa',"
ca,"'ca',"
cc,"'cc',"
ba,"'ba',"
woiii,"'woiii',"
yaad,"'yaad',"
unt,"'unt',"
yaaa,"'yaaa',"
huhuhuhuuuuuuu,"'huhuhuhuuuuuuu',"
yaaaaaaaaaaaaaaaa,"'yaaaaaaaaaaaaaaaa',"
buk,"'buk',"
t,"'t',"
sieh,"'sieh',"
an,"'an',"
ykpwt,"'ykpwt',"
yaaaa,"'yaaaa',"
noh,"'noh',"
dll,"'dll',"
an,"'an',"
haloooo,"'haloooo',"
tuu,"'tuu',"
hai,"'hai',"
krt,"'krt',"
bla,"'bla',"
duhh,"'duhh',"
NAME,"'NAME',"
pun,"'pun',"
ups,"'ups',"
yahh,"'yahh',"
dehh,"'dehh',"
nb,"'nb',"
ge,"'ge',"
siiiih,"'siiiih',"
mba,"'mba',"
nich,"'nich',"
trx,"'trx',"
dede,"'dede',"
edward,"'edward',"
old,"'old',"
nx,"'nx',"
kloo,"'kloo',"
katax,"'katax',"
hub,"'hub',"
aaaaahhhhhh,"'aaaaahhhhhh',"
dng,"'dng',"
huuffff,"'huuffff',"
ee,"'ee',"
battttt,"'battttt',"
yia,"'yia',"
donk,"'donk',"
iuy,"'iuy',"
kah,"'kah',"
ya,"'ya',"
las,"'las',"
uuy,"'uuy',"
kook,"'kook',"
wg,"'wg',"
donggg,"'donggg',"
bu,"'bu',"
hiks,"'hiks',"
hahaha,"'hahaha',"
qt,"'qt',"
nyasy,"'nyasy',"
hi,"'hi',"
tek,"'tek',"
i,"'i',"
kuk,"'kuk',"
blass,"'blass',"
ny,"'ny',"
ex,"'ex',"
cfh,"'cfh',"
abc,"'abc',"
di,"'di',"
b,"'b',"
ahja,"'ahja',"
keknya,"'keknya',"
gc,"'gc',"
doong,"'doong',"
sihhh,"'sihhh',"
sii,"'sii',"
tauu,"'tauu',"
ak,"'ak',"
ahh,"'ahh',"
laaaaaaa,"'laaaaaaa',"
syg,"'syg',"
huffff,"'huffff',"
wkek,"'wkek',"
huh,"'huh',"
hhhhhh,"'hhhhhh',"
f,"'f',"
ssss,"'ssss',"
f,"'f',"
wt,"'wt',"
r,"'r',"
sbb,"'sbb',"
halooo,"'halooo',"
py,"'py',"
xx,"'xx',"
kah,"'kah',"
daah,"'daah',"
eeeeeeeeeeeeeee,"'eeeeeeeeeeeeeee',"
eeeeeeeeeeeeeeueeeeeeeee,"'eeeeeeeeeeeeeeueeeeeeeee',"
siii,"'siii',"
lp,"'lp',"
laa,"'laa',"
oooyehh,"'oooyehh',"
cr,"'cr',"
hehehe,"'hehehe',"
oh,"'oh',"
gituuuu,"'gituuuu',"
af,"'af',"
pol,"'pol',"
sihh,"'sihh',"
aau,"'aau',"
trussss,"'trussss',"
haloo,"'haloo',"
sii,"'sii',"
wkwkek,"'wkwkek',"
looh,"'looh',"
o,"'o',"
yra,"'yra',"
te,"'te',"
p,"'p',"
pa,"'pa',"
ybs,"'ybs',"
re,"'re',"
coz,"'coz',"
tis,"'tis',"
sih,"'sih',"
g,"'g',"
s,"'s',"
naahh,"'naahh',"
th,"'th',"
ps,"'ps',"
lanm,"'lanm',"
yeah,"'yeah',"
kov,"'kov',"
be,"'be',"
kl,"'kl',"
AM,"'AM',"
djaja,"'djaja',"
kwoonggg,"'kwoonggg',"
nybs,"'nybs',"
yoi,"'yoi',"
pnp,"'pnp',"
tk,"'tk',"
pk,"'pk',"
hlo,"'hlo',"
lur,"'lur',"
ane,"'ane',"
mwo,"'mwo',"
bosqueee,"'bosqueee',"
al,"'al',"
oc,"'oc',"
lekk,"'lekk',"
lohh,"'lohh',"
hese,"'hese',"
na,"'na',"
teu,"'teu',"
perabaiki,"'perabaiki',"
kareta,"'kareta',"
hararese,"'hararese',"
rrr,"'rrr',"
ooooopppppppp,"'ooooopppppppp',"
an,"'an',"
thn,"'thn',"
oiya,"'oiya',"
aaa,"'aaa',"
huuhhh,"'huuhhh',"
th,"'th',"
oer,"'oer',"
ajj,"'ajj',"
dech,"'dech',"
ac,"'ac',"
tut,"'tut',"
tuuuut,"'tuuuut',"
hum,"'hum',"
yk,"'yk',"
wkkw,"'wkkw',"
its,"'its',"
mkc,"'mkc',"
jfn,"'jfn',"
a,"'a',"
b,"'b',"
c,"'c',"
d,"'d',"
e,"'e',"
f,"'f',"
g,"'g',"
h,"'h',"
its,"'its',"
jfn,"'jfn',"
k,"'k',"
l,"'l',"
m,"'m',"
n,"'n',"
o,"'o',"
p,"'p',"
q,"'q',"
r,"'r',"
s,"'s',"
u,"'u',"
v,"'v',"
w,"'w',"
x,"'x',"
y,"'y',"
z,"'z',"
pm,"'pm',"
